time,seconds_elapsed,dBFS
1701897375171000000,0.024,-35.4112548828125
1701897375286000000,0.139000244140625,-35.70535659790039
1701897375386000000,0.238999755859375,-37.55488204956055
1701897375486000000,0.339000244140625,-36.06566619873047
1701897375586000000,0.438999755859375,-37.86115264892578
1701897375686000000,0.539000244140625,-39.39929962158203
1701897375786000000,0.638999755859375,-38.89631271362305
1701897375885000000,0.738,-40.8921012878418
1701897376002000000,0.854999755859375,-37.234779357910156
1701897376109000000,0.962,-38.07960510253906
1701897376218000000,1.070999755859375,-37.058128356933594
1701897376335000000,1.188,-36.22180938720703
1701897376435000000,1.288,-34.45988464355469
1701897376551000000,1.404,-35.718624114990234
1701897376651000000,1.504,-37.43880844116211
1701897376751000000,1.604,-38.84410858154297
1701897376851000000,1.704,-35.7086181640625
1701897376967000000,1.82,-34.24942398071289
1701897377068000000,1.921,-18.102453231811523
1701897377167000000,2.02,-10.584732055664062
1701897377266000000,2.118999755859375,-12.89249324798584
1701897377383000000,2.236,-16.013090133666992
1701897377483000000,2.336,-19.306222915649414
1701897377583000000,2.436,-16.006567001342773
1701897377683000000,2.536,-18.184627532958984
1701897377783000000,2.636,-18.826047897338867
1701897377899000000,2.752,-20.0837345123291
1701897377999000000,2.852,-23.340232849121094
1701897378099000000,2.952,-14.6583890914917
1701897378199000000,3.052,-11.205224990844727
1701897378315000000,3.168,-10.91392993927002
1701897378415000000,3.268,-11.361355781555176
1701897378515000000,3.368,-14.607694625854492
1701897378614000000,3.467000244140625,-18.694881439208984
1701897378731000000,3.584,-17.447986602783203
1701897378831000000,3.684,-17.3057804107666
1701897378931000000,3.784,-19.152799606323242
1701897379030000000,3.883000244140625,-22.416824340820312
1701897379130000000,3.982999755859375,-23.421710968017578
1701897379247000000,4.1,-20.636844635009766
1701897379347000000,4.2,-19.732290267944336
1701897379446000000,4.299000244140625,-9.255932807922363
1701897379563000000,4.416,-12.882498741149902
1701897379663000000,4.516,-14.437036514282227
1701897379763000000,4.616,-16.55112648010254
1701897379862000000,4.715000244140625,-20.020755767822266
1701897379979000000,4.832,-20.226587295532227
1701897380079000000,4.932,-17.903064727783203
1701897380179000000,5.032,-20.547334671020508
1701897380278000000,5.131000244140625,-21.04755210876465
1701897380379000000,5.232,-23.380878448486328
1701897380478000000,5.331000244140625,-24.07748031616211
1701897380595000000,5.448,-27.71185874938965
1701897380695000000,5.548,-30.767324447631836
1701897380795000000,5.648,-32.056739807128906
1701897380894000000,5.747000244140625,-33.03547668457031
1701897380994000000,5.846999755859375,-12.051480293273926
1701897381111000000,5.964,-14.712977409362793
1701897381211000000,6.064,-11.287711143493652
1701897381311000000,6.164,-13.075343132019043
1701897381411000000,6.264,-13.938335418701172
1701897381510000000,6.363000244140625,-16.758163452148438
1701897381627000000,6.48,-14.165619850158691
1701897381727000000,6.58,-18.065998077392578
1701897381827000000,6.68,-19.621612548828125
1701897381926000000,6.779000244140625,-14.389571189880371
1701897382026000000,6.878999755859375,-14.553620338439941
1701897382143000000,6.996,-18.99993324279785
1701897382243000000,7.096,-23.23284149169922
1701897382343000000,7.196,-26.710702896118164
1701897382443000000,7.296,-29.184139251708984
1701897382542000000,7.395000244140625,-27.719112396240234
1701897382659000000,7.512,-13.956445693969727
1701897382759000000,7.612,-15.953071594238281
1701897382859000000,7.712,-10.821002960205078
1701897382959000000,7.812,-10.785165786743164
1701897383058000000,7.910999755859375,-9.504587173461914
1701897383175000000,8.028,-14.825251579284668
1701897383275000000,8.128,-19.282432556152344
1701897383375000000,8.228,-22.680233001708984
1701897383475000000,8.328,-25.564838409423828
1701897383574000000,8.427000244140626,-10.474513053894043
1701897383691000000,8.544,-6.640146732330322
1701897383791000000,8.644,-8.54274845123291
1701897383891000000,8.744,-11.438104629516602
1701897383990000000,8.843000244140624,-15.86850357055664
1701897384090000000,8.942999755859375,-12.660935401916504
1701897384207000000,9.06,-16.390005111694336
1701897384307000000,9.16,-20.58717918395996
1701897384407000000,9.26,-19.464473724365234
1701897384507000000,9.36,-16.40644073486328
1701897384606000000,9.459000244140626,-20.33867073059082
1701897384723000000,9.576,-13.295889854431152
1701897384823000000,9.676,-15.754541397094727
1701897384923000000,9.776,-12.07697582244873
1701897385023000000,9.876,-15.247798919677734
1701897385122000000,9.974999755859375,-13.724942207336426
1701897385239000000,10.092,-13.412961959838867
1701897385339000000,10.192,-15.36398696899414
1701897385439000000,10.292,-18.714168548583984
1701897385539000000,10.392,-18.98854637145996
1701897385638000000,10.491000244140626,-21.59950828552246
1701897385755000000,10.608,-15.636434555053711
1701897385855000000,10.708,-16.59897232055664
1701897385955000000,10.808,-18.38970947265625
1701897386054000000,10.907000244140624,-18.029678344726562
1701897386154000000,11.006999755859376,-18.165868759155273
1701897386271000000,11.124,-14.093526840209961
1701897386371000000,11.224,-17.921506881713867
1701897386471000000,11.324,-17.330150604248047
1701897386571000000,11.424,-12.678227424621582
1701897386687000000,11.54,-16.481155395507812
1701897386787000000,11.64,-13.6057710647583
1701897386887000000,11.74,-16.816118240356445
1701897386986000000,11.838999755859374,-20.360008239746094
1701897387086000000,11.939000244140624,-23.62034034729004
1701897387203000000,12.056,-19.472047805786133
1701897387303000000,12.156,-22.059864044189453
1701897387403000000,12.256,-18.909542083740234
1701897387503000000,12.356,-22.310791015625
1701897387603000000,12.456,-25.870450973510742
1701897387719000000,12.572,-30.363182067871094
1701897387819000000,12.672,-33.253074645996094
1701897387919000000,12.772,-34.22461700439453
1701897388019000000,12.872,-32.352474212646484
1701897388118000000,12.971000244140624,-33.55221939086914
1701897388235000000,13.088,-12.919947624206543
1701897388335000000,13.188,-10.670705795288086
1701897388435000000,13.288,-10.413061141967773
1701897388535000000,13.388,-13.021636962890625
1701897388635000000,13.488,-16.208297729492188
1701897388751000000,13.604,-15.389094352722168
1701897388851000000,13.704,-15.215753555297852
1701897388950000000,13.803000244140625,-19.605222702026367
1701897389050000000,13.902999755859375,-15.688965797424316
1701897389167000000,14.02,-20.884496688842773
1701897389267000000,14.12,-19.842815399169922
1701897389367000000,14.22,-19.19341278076172
1701897389466000000,14.318999755859375,-20.036865234375
1701897389566000000,14.419000244140625,-22.74726104736328
1701897389683000000,14.536,-13.450182914733887
1701897389783000000,14.636,-12.940104484558105
1701897389883000000,14.736,-15.368012428283691
1701897389983000000,14.836,-18.80852508544922
1701897390083000000,14.936,-18.876510620117188
1701897390199000000,15.052,-21.892133712768555
1701897390299000000,15.152,-19.24844741821289
1701897390399000000,15.252,-21.034931182861328
1701897390498000000,15.350999755859375,-19.199140548706055
1701897390598000000,15.451000244140625,-18.883808135986328
1701897390715000000,15.568,-19.436599731445312
1701897390815000000,15.668,-17.56501007080078
1701897390915000000,15.768,-18.132097244262695
1701897391014000000,15.867000244140625,-21.140697479248047
1701897391114000000,15.966999755859375,-13.50998592376709
1701897391231000000,16.084,-16.584463119506836
1701897391331000000,16.184,-20.925460815429688
1701897391431000000,16.284,-18.71102523803711
1701897391531000000,16.384,-14.266009330749512
1701897391630000000,16.483000244140626,-17.044157028198242
1701897391747000000,16.6,-20.8442325592041
1701897391847000000,16.7,-18.886201858520508
1701897391946000000,16.798999755859374,-19.381834030151367
1701897392063000000,16.916,-22.952722549438477
1701897392163000000,17.016,-19.66763687133789
1701897392263000000,17.116,-21.517087936401367
1701897392362000000,17.214999755859374,-22.18178939819336
1701897392463000000,17.316,-19.28462028503418
1701897392579000000,17.432,-22.03867530822754
1701897392679000000,17.532,-23.833711624145508
1701897392779000000,17.632,-25.876895904541016
1701897392878000000,17.731000244140624,-15.750731468200684
1701897392995000000,17.848,-18.731475830078125
1701897393095000000,17.948,-22.60315704345703
1701897393195000000,18.048,-24.40470314025879
1701897393294000000,18.147000244140624,-27.213167190551758
1701897393394000000,18.246999755859374,-30.230222702026367
1701897393511000000,18.364,-32.5682258605957
1701897393611000000,18.464,-30.95596694946289
1701897393711000000,18.564,-21.650876998901367
1701897393811000000,18.664,-15.483283042907715
1701897393910000000,18.763000244140624,-18.95709991455078
1701897394027000000,18.88,-14.165435791015625
1701897394127000000,18.98,-14.760270118713379
1701897394227000000,19.08,-18.010875701904297
1701897394326000000,19.179000244140624,-14.42939281463623
1701897394443000000,19.296,-14.346692085266113
1701897394543000000,19.396,-15.880733489990234
1701897394643000000,19.496,-18.61331558227539
1701897394743000000,19.596,-22.587018966674805
1701897394859000000,19.712,-11.751381874084473
1701897394959000000,19.812,-13.222938537597656
1701897395059000000,19.912,-15.383399963378906
1701897395159000000,20.012,-16.067960739135742
1701897395258000000,20.110999755859375,-16.93034553527832
1701897395375000000,20.228,-20.226165771484375
1701897395475000000,20.328,-18.26950454711914
1701897395575000000,20.428,-18.7003116607666
1701897395675000000,20.528,-21.69213104248047
1701897395775000000,20.628,-17.18324089050293
1701897395891000000,20.744,-14.367301940917969
1701897395991000000,20.844,-16.068593978881836
1701897396091000000,20.944,-18.645227432250977
1701897396191000000,21.044,-21.927181243896484
1701897396290000000,21.142999755859375,-13.053278923034668
1701897396407000000,21.26,-17.52268409729004
1701897396507000000,21.36,-19.743864059448242
1701897396607000000,21.46,-15.76567554473877
1701897396707000000,21.56,-18.68110466003418
1701897396823000000,21.676,-16.362268447875977
1701897396923000000,21.776,-19.34259796142578
1701897397023000000,21.876,-21.08120346069336
1701897397123000000,21.976,-22.5355167388916
1701897397239000000,22.092,-19.558639526367188
1701897397339000000,22.192,-23.21956443786621
1701897397439000000,22.292,-26.29054832458496
1701897397539000000,22.392,-17.558053970336914
1701897397638000000,22.491000244140626,-18.987213134765625
1701897397755000000,22.608,-21.005998611450195
1701897397855000000,22.708,-21.74012565612793
1701897397955000000,22.808,-23.150419235229492
1701897398055000000,22.908,-17.64258575439453
1701897398154000000,23.006999755859376,-19.206832885742188
1701897398271000000,23.124,-15.391789436340332
1701897398371000000,23.224,-18.48027229309082
1701897398471000000,23.324,-22.69761085510254
1701897398570000000,23.422999755859376,-26.62932586669922
1701897398670000000,23.523000244140626,-29.548786163330078
1701897398787000000,23.64,-31.81886100769043
1701897398887000000,23.74,-31.160118103027344
1701897399003000000,23.856,-32.94140625
1701897399103000000,23.956,-34.98747634887695
1701897399203000000,24.056,-36.357181549072266
1701897399306000000,24.158999755859377,-32.29254913330078
1701897399419000000,24.272,-7.171470642089844
1701897399519000000,24.372,-11.949010848999023
1701897399619000000,24.472,-11.660624504089355
1701897399719000000,24.572,-15.370635986328125
1701897399818000000,24.670999755859373,-18.30109405517578
1701897399919000000,24.772,-19.428667068481445
1701897400035000000,24.888,-22.54853630065918
1701897400135000000,24.988,-14.990260124206543
1701897400234000000,25.086999755859374,-11.190774917602539
1701897400334000000,25.187000244140624,-8.645867347717285
1701897400451000000,25.304,-11.96194076538086
1701897400551000000,25.404,-13.593153953552246
1701897400651000000,25.504,-16.036130905151367
1701897400750000000,25.603000244140624,-15.683930397033691
1701897400867000000,25.72,-19.056440353393555
1701897400967000000,25.82,-18.420434951782227
1701897401067000000,25.92,-20.120162963867188
1701897401167000000,26.02,-15.709108352661133
1701897401283000000,26.136,-16.334026336669922
1701897401383000000,26.236,-11.949153900146484
1701897401483000000,26.336,-16.311464309692383
1701897401583000000,26.436,-11.959532737731934
1701897401699000000,26.552,-14.859147071838379
1701897401799000000,26.652,-17.791257858276367
1701897401907000000,26.76,-19.9306583404541
1701897402016000000,26.869,-18.516578674316406
1701897402132000000,26.985,-21.96428871154785
1701897402232000000,27.085,-24.526247024536133
1701897402331000000,27.184,-18.08557891845703
1701897402448000000,27.301,-20.29117202758789
1701897402548000000,27.401,-22.11334800720215
1701897402648000000,27.501,-24.91904067993164
1701897402748000000,27.601,-18.78792953491211
1701897402864000000,27.717,-21.25467872619629
1701897402966000000,27.819000244140625,-17.275402069091797
1701897403064000000,27.917,-19.919254302978516
1701897403164000000,28.017,-12.876424789428711
1701897403264000000,28.117,-14.659382820129395
1701897403380000000,28.233,-13.425891876220703
1701897403480000000,28.333,-15.516355514526367
1701897403580000000,28.433,-15.919917106628418
1701897403679000000,28.532,-17.126672744750977
1701897403796000000,28.649,-12.234410285949707
1701897403896000000,28.749,-13.646854400634766
1701897403996000000,28.849,-14.71269416809082
1701897404096000000,28.949,-17.757442474365234
1701897404196000000,29.049,-19.455236434936523
1701897404312000000,29.165,-24.455862045288086
1701897404412000000,29.265,-27.555078506469727
1701897404512000000,29.365,-30.05690574645996
1701897404611000000,29.464,-32.39418029785156
1701897404728000000,29.581,-23.007980346679688
1701897404828000000,29.681,-17.001354217529297
1701897404928000000,29.781,-19.26209831237793
1701897405028000000,29.881,-19.608720779418945
1701897405144000000,29.997,-17.55435562133789
1701897405244000000,30.097,-18.22759246826172
1701897405344000000,30.197,-21.871652603149414
1701897405444000000,30.297,-15.744373321533203
1701897405543000000,30.396,-18.67011260986328
1701897405660000000,30.513,-18.203927993774414
1701897405760000000,30.613,-21.747955322265625
1701897405860000000,30.713,-17.80412483215332
1701897405960000000,30.813,-19.10860824584961
1701897406076000000,30.929,-21.666397094726562
1701897406176000000,31.029,-20.250741958618164
1701897406276000000,31.129,-21.121150970458984
1701897406376000000,31.229,-18.44573974609375
1701897406492000000,31.345,-22.528648376464844
1701897406592000000,31.445,-26.54372215270996
1701897406692000000,31.545,-29.518712997436523
1701897406792000000,31.645,-32.31646728515625
1701897406892000000,31.745,-33.233219146728516
1701897407008000000,31.861,-32.716548919677734
1701897407108000000,31.961,-33.29982376098633
1701897407208000000,32.061,-33.30128860473633
1701897407312000000,32.165,-35.77935028076172
1701897407424000000,32.277,-15.85438346862793
1701897407524000000,32.377,-8.410026550292969
1701897407624000000,32.477,-11.775744438171387
1701897407724000000,32.577,-13.794075965881348
1701897407840000000,32.693,-15.728006362915039
1701897407940000000,32.793,-11.488823890686035
1701897408040000000,32.893,-13.159075736999512
1701897408140000000,32.993,-14.553911209106445
1701897408240000000,33.093,-17.83255386352539
1701897408356000000,33.209,-20.827939987182617
1701897408456000000,33.309,-12.57986831665039
1701897408556000000,33.409,-15.690678596496582
1701897408656000000,33.509,-16.221099853515625
1701897408772000000,33.625,-16.846216201782227
1701897408872000000,33.725,-19.12706184387207
1701897408972000000,33.825,-21.2706241607666
1701897409072000000,33.925,-25.14876937866211
1701897409172000000,34.025,-28.164112091064453
1701897409288000000,34.141,-32.14615249633789
1701897409388000000,34.241,-34.76354217529297
1701897409488000000,34.341,-33.1323356628418
1701897409588000000,34.441,-8.408241271972656
1701897409704000000,34.557,-11.495627403259277
1701897409804000000,34.657,-13.493186950683594
1701897409904000000,34.757,-10.821778297424316
1701897410004000000,34.857,-12.516715049743652
1701897410104000000,34.957,-10.47940444946289
1701897410220000000,35.073,-12.881930351257324
1701897410320000000,35.173,-14.721471786499023
1701897410420000000,35.273,-13.916827201843262
1701897410520000000,35.373,-17.008779525756836
1701897410636000000,35.489,-18.998445510864258
1701897410736000000,35.589,-14.317853927612305
1701897410836000000,35.689,-17.247018814086914
1701897410936000000,35.789,-18.699132919311523
1701897411036000000,35.889,-17.972429275512695
1701897411152000000,36.005,-21.229787826538086
1701897411252000000,36.105,-22.908214569091797
1701897411352000000,36.205,-25.923437118530273
1701897411468000000,36.321,-27.11448097229004
1701897411568000000,36.421,-14.852195739746094
1701897411668000000,36.521,-17.397661209106445
1701897411768000000,36.621,-15.328390121459961
1701897411868000000,36.721,-18.61817169189453
1701897411984000000,36.837,-18.482120513916016
1701897412084000000,36.937,-18.76074981689453
1701897412184000000,37.037,-13.961260795593262
1701897412284000000,37.137,-13.663973808288574
1701897412400000000,37.253,-15.899545669555664
1701897412500000000,37.353,-17.620046615600586
1701897412600000000,37.453,-19.278182983398438
1701897412700000000,37.553,-23.14982795715332
1701897412800000000,37.653,-16.471086502075195
1701897412916000000,37.769,-14.498027801513672
1701897413016000000,37.869,-18.684778213500977
1701897413116000000,37.969,-12.798662185668945
1701897413216000000,38.069,-16.087888717651367
1701897413332000000,38.185,-18.912309646606445
1701897413432000000,38.285,-21.343469619750977
1701897413532000000,38.385,-22.079387664794922
1701897413632000000,38.485,-19.284637451171875
1701897413732000000,38.585,-19.12845802307129
1701897413848000000,38.701,-23.340456008911133
1701897413948000000,38.801,-17.29889488220215
1701897414048000000,38.901,-19.60859489440918
1701897414148000000,39.001,-19.2200984954834
1701897414264000000,39.117,-21.46656608581543
1701897414364000000,39.217,-23.440954208374023
1701897414464000000,39.317,-22.943920135498047
1701897414564000000,39.417,-16.92656898498535
1701897414680000000,39.533,-20.630977630615234
1701897414780000000,39.633,-22.756166458129883
1701897414880000000,39.733,-25.450223922729492
1701897414980000000,39.833,-28.69622802734375
1701897415080000000,39.933,-30.81443977355957
1701897415196000000,40.049,-33.35857391357422
1701897415296000000,40.149,-35.07876968383789
1701897415396000000,40.249,-20.26914405822754
1701897415496000000,40.349,-22.17379379272461
1701897415613000000,40.466,-24.593862533569336
1701897415712000000,40.565,-19.04725456237793
1701897415813000000,40.666,-22.40937614440918
1701897415912000000,40.765,-25.69827651977539
1701897416012000000,40.865,-16.394227981567383
1701897416128000000,40.981,-16.436159133911133
1701897416228000000,41.081,-12.42043685913086
1701897416328000000,41.181,-14.217530250549316
1701897416428000000,41.281,-18.343778610229492
1701897416544000000,41.397,-17.512813568115234
1701897416644000000,41.497,-15.777735710144043
1701897416744000000,41.597,-17.320438385009766
1701897416861000000,41.714,-19.718488693237305
1701897416960000000,41.813,-23.726974487304688
1701897417060000000,41.913,-26.655609130859375
1701897417160000000,42.013,-29.923635482788086
1701897417260000000,42.113,-18.295625686645508
1701897417376000000,42.229,-21.951271057128906
1701897417476000000,42.329,-25.219772338867188
1701897417576000000,42.429,-27.883337020874023
1701897417676000000,42.529,-30.52667236328125
1701897417793000000,42.646,-33.4501838684082
1701897417892000000,42.745,-34.83171844482422
1701897417992000000,42.845,-36.63844680786133
1701897418092000000,42.945,-13.758992195129395
1701897418209000000,43.062,-8.095738410949707
1701897418308000000,43.161,-11.077300071716309
1701897418409000000,43.262,-11.972129821777344
1701897418508000000,43.361,-12.569908142089844
1701897418624000000,43.477,-15.244038581848145
1701897418724000000,43.577,-16.91965675354004
1701897418824000000,43.677,-15.292895317077637
1701897418940000000,43.793,-13.681052207946777
1701897419040000000,43.893,-12.568965911865234
1701897419141000000,43.994,-16.236892700195312
1701897419240000000,44.093,-16.368778228759766
1701897419357000000,44.21,-16.377225875854492
1701897419464000000,44.317,-19.719966888427734
1701897419573000000,44.426,-19.392087936401367
1701897419690000000,44.54299975585938,-13.71929931640625
1701897419789000000,44.642,-13.103042602539062
1701897419889000000,44.742,-17.560922622680664
1701897420005000000,44.858,-15.246771812438965
1701897420105000000,44.958,-13.867681503295898
1701897420205000000,45.058,-18.306568145751953
1701897420305000000,45.158,-16.49738121032715
1701897420421000000,45.274,-19.37841033935547
1701897420521000000,45.374,-19.74146270751953
1701897420621000000,45.474,-16.764236450195312
1701897420721000000,45.574,-13.865507125854492
1701897420838000000,45.691000244140625,-17.09505271911621
1701897420937000000,45.79,-21.34221649169922
1701897421037000000,45.89,-15.049060821533203
1701897421154000000,46.006999755859376,-17.860031127929688
1701897421253000000,46.106,-18.68745994567871
1701897421353000000,46.206,-17.95005226135254
1701897421453000000,46.306,-20.79960060119629
1701897421570000000,46.42299975585937,-22.3172550201416
1701897421669000000,46.522,-21.40697479248047
1701897421769000000,46.622,-23.94084358215332
1701897421886000000,46.73900024414063,-27.600341796875
1701897421985000000,46.838,-30.98824119567871
1701897422085000000,46.938,-33.07448959350586
1701897422185000000,47.038,-29.778215408325195
1701897422285000000,47.138,-31.1162052154541
1701897422402000000,47.25499975585937,-32.31074905395508
1701897422501000000,47.354,-34.15389633178711
1701897422601000000,47.454,-14.896988868713379
1701897422718000000,47.57100024414063,-16.892107009887695
1701897422818000000,47.67099975585938,-11.14482307434082
1701897422917000000,47.77,-7.2246012687683105
1701897423017000000,47.87,-8.64570140838623
1701897423134000000,47.987000244140624,-12.953688621520996
1701897423233000000,48.086,-9.908493041992188
1701897423333000000,48.186,-12.816843032836914
1701897423433000000,48.286,-13.474085807800293
1701897423549000000,48.402,-13.859153747558594
1701897423650000000,48.50299975585938,-13.394898414611816
1701897423749000000,48.602,-14.516374588012695
1701897423849000000,48.702,-16.271865844726562
1701897423966000000,48.819000244140625,-14.74754810333252
1701897424066000000,48.918999755859375,-19.117801666259766
1701897424165000000,49.018,-13.881889343261719
1701897424266000000,49.11899975585938,-13.876728057861328
1701897424382000000,49.23500024414062,-18.277185440063477
1701897424482000000,49.33499975585938,-14.78495979309082
1701897424582000000,49.435000244140625,-18.33938980102539
1701897424682000000,49.534999755859374,-15.385327339172363
1701897424798000000,49.651000244140626,-19.811861038208008
1701897424898000000,49.750999755859375,-23.876611709594727
1701897424998000000,49.85100024414062,-26.41908836364746
1701897425114000000,49.966999755859376,-29.4324951171875
1701897425213000000,50.066,-31.745159149169922
1701897425313000000,50.166,-13.546250343322754
